mpg,num_cylinders,displacement,horsepower,weight,acceleration,year,origin,name
18.000000,8,307.000000,130.0,3504.000000,12.000000,70,1,chevrolet chevelle malibu
15.000000,8,350.000000,165.0,3693.000000,11.500000,70,1,buick skylark 320
18.000000,8,318.000000,150.0,3436.000000,11.000000,70,1,plymouth satellite
16.000000,8,304.000000,150.0,3433.000000,12.000000,70,1,amc rebel sst
17.000000,8,302.000000,140.0,3449.000000,10.500000,70,1,ford torino
15.000000,8,429.000000,198.0,4341.000000,10.000000,70,1,ford galaxie 500
14.000000,8,454.000000,220.0,4354.000000,9.000000,70,1,chevrolet impala
14.000000,8,440.000000,215.0,4312.000000,8.500000,70,1,plymouth fury iii
14.000000,8,455.000000,225.0,4425.000000,10.000000,70,1,pontiac catalina
15.000000,8,390.000000,190.0,3850.000000,8.500000,70,1,amc ambassador dpl
15.000000,8,383.000000,170.0,3563.000000,10.000000,70,1,dodge challenger se
14.000000,8,340.000000,160.0,3609.000000,8.000000,70,1,plymouth 'cuda 340
15.000000,8,400.000000,150.0,3761.000000,9.500000,70,1,chevrolet monte carlo
14.000000,8,455.000000,225.0,3086.000000,10.000000,70,1,buick estate wagon (sw)
24.000000,4,113.000000,95.00,2372.000000,15.000000,70,3,toyota corona mark ii
22.000000,6,198.000000,95.00,2833.000000,15.500000,70,1,plymouth duster
18.000000,6,199.000000,97.00,2774.000000,15.500000,70,1,amc hornet
21.000000,6,200.000000,85.00,2587.000000,16.000000,70,1,ford maverick
27.000000,4,97.000000,88.00,2130.000000,14.500000,70,3,datsun pl510
26.000000,4,97.000000,46.00,1835.000000,20.500000,70,2,volkswagen 1131 deluxe sedan
25.000000,4,110.000000,87.00,2672.000000,17.500000,70,2,peugeot 504
24.000000,4,107.000000,90.00,2430.000000,14.500000,70,2,audi 100 ls
25.000000,4,104.000000,95.00,2375.000000,17.500000,70,2,saab 99e
26.000000,4,121.000000,113.0,2234.000000,12.500000,70,2,bmw 2002
21.000000,6,199.000000,90.00,2648.000000,15.000000,70,1,amc gremlin
10.000000,8,360.000000,215.0,4615.000000,14.000000,70,1,ford f250
10.000000,8,307.000000,200.0,4376.000000,15.000000,70,1,chevy c20
11.000000,8,318.000000,210.0,4382.000000,13.500000,70,1,dodge d200
9.000000,8,304.000000,193.0,4732.000000,18.500000,70,1,hi 1200d
27.000000,4,97.000000,88.00,2130.000000,14.500000,71,3,datsun pl510
28.000000,4,140.000000,90.00,2264.000000,15.500000,71,1,chevrolet vega 2300
25.000000,4,113.000000,95.00,2228.000000,14.000000,71,3,toyota corona
19.000000,6,232.000000,100.0,2634.000000,13.000000,71,1,amc gremlin
16.000000,6,225.000000,105.0,3439.000000,15.500000,71,1,plymouth satellite custom
17.000000,6,250.000000,100.0,3329.000000,15.500000,71,1,chevrolet chevelle malibu
19.000000,6,250.000000,88.00,3302.000000,15.500000,71,1,ford torino 500
18.000000,6,232.000000,100.0,3288.000000,15.500000,71,1,amc matador
14.000000,8,350.000000,165.0,4209.000000,12.000000,71,1,chevrolet impala
14.000000,8,400.000000,175.0,4464.000000,11.500000,71,1,pontiac catalina brougham
14.000000,8,351.000000,153.0,4154.000000,13.500000,71,1,ford galaxie 500
14.000000,8,318.000000,150.0,4096.000000,13.000000,71,1,plymouth fury iii
12.000000,8,383.000000,180.0,4955.000000,11.500000,71,1,dodge monaco (sw)
13.000000,8,400.000000,170.0,4746.000000,12.000000,71,1,ford country squire (sw)
13.000000,8,400.000000,175.0,5140.000000,12.000000,71,1,pontiac safari (sw)
18.000000,6,258.000000,110.0,2962.000000,13.500000,71,1,amc hornet sportabout (sw)
22.000000,4,140.000000,72.00,2408.000000,19.000000,71,1,chevrolet vega (sw)
19.000000,6,250.000000,100.0,3282.000000,15.000000,71,1,pontiac firebird
18.000000,6,250.000000,88.00,3139.000000,14.500000,71,1,ford mustang
23.000000,4,122.000000,86.00,2220.000000,14.000000,71,1,mercury capri 2000
28.000000,4,116.000000,90.00,2123.000000,14.000000,71,2,opel 1900
30.000000,4,79.000000,70.00,2074.000000,19.500000,71,2,peugeot 304
30.000000,4,88.000000,76.00,2065.000000,14.500000,71,2,fiat 124b
31.000000,4,71.000000,65.00,1773.000000,19.000000,71,3,toyota corolla 1200
35.000000,4,72.000000,69.00,1613.000000,18.000000,71,3,datsun 1200
27.000000,4,97.000000,60.00,1834.000000,19.000000,71,2,volkswagen model 111
26.000000,4,91.000000,70.00,1955.000000,20.500000,71,1,plymouth cricket
24.000000,4,113.000000,95.00,2278.000000,15.500000,72,3,toyota corona hardtop
25.000000,4,97.500000,80.00,2126.000000,17.000000,72,1,dodge colt hardtop
23.000000,4,97.000000,54.00,2254.000000,23.500000,72,2,volkswagen type 3
20.000000,4,140.000000,90.00,2408.000000,19.500000,72,1,chevrolet vega
21.000000,4,122.000000,86.00,2226.000000,16.500000,72,1,ford pinto runabout
13.000000,8,350.000000,165.0,4274.000000,12.000000,72,1,chevrolet impala
14.000000,8,400.000000,175.0,4385.000000,12.000000,72,1,pontiac catalina
15.000000,8,318.000000,150.0,4135.000000,13.500000,72,1,plymouth fury iii
14.000000,8,351.000000,153.0,4129.000000,13.000000,72,1,ford galaxie 500
17.000000,8,304.000000,150.0,3672.000000,11.500000,72,1,amc ambassador sst
11.000000,8,429.000000,208.0,4633.000000,11.000000,72,1,mercury marquis
13.000000,8,350.000000,155.0,4502.000000,13.500000,72,1,buick lesabre custom
12.000000,8,350.000000,160.0,4456.000000,13.500000,72,1,oldsmobile delta 88 royale
13.000000,8,400.000000,190.0,4422.000000,12.500000,72,1,chrysler newport royal
19.000000,3,70.000000,97.00,2330.000000,13.500000,72,3,mazda rx2 coupe
15.000000,8,304.000000,150.0,3892.000000,12.500000,72,1,amc matador (sw)
13.000000,8,307.000000,130.0,4098.000000,14.000000,72,1,chevrolet chevelle concours (sw)
13.000000,8,302.000000,140.0,4294.000000,16.000000,72,1,ford gran torino (sw)
14.000000,8,318.000000,150.0,4077.000000,14.000000,72,1,plymouth satellite custom (sw)
18.000000,4,121.000000,112.0,2933.000000,14.500000,72,2,volvo 145e (sw)
22.000000,4,121.000000,76.00,2511.000000,18.000000,72,2,volkswagen 411 (sw)
21.000000,4,120.000000,87.00,2979.000000,19.500000,72,2,peugeot 504 (sw)
26.000000,4,96.000000,69.00,2189.000000,18.000000,72,2,renault 12 (sw)
22.000000,4,122.000000,86.00,2395.000000,16.000000,72,1,ford pinto (sw)
28.000000,4,97.000000,92.00,2288.000000,17.000000,72,3,datsun 510 (sw)
23.000000,4,120.000000,97.00,2506.000000,14.500000,72,3,toyouta corona mark ii (sw)
28.000000,4,98.000000,80.00,2164.000000,15.000000,72,1,dodge colt (sw)
27.000000,4,97.000000,88.00,2100.000000,16.500000,72,3,toyota corolla 1600 (sw)
13.000000,8,350.000000,175.0,4100.000000,13.000000,73,1,buick century 350
14.000000,8,304.000000,150.0,3672.000000,11.500000,73,1,amc matador
13.000000,8,350.000000,145.0,3988.000000,13.000000,73,1,chevrolet malibu
14.000000,8,302.000000,137.0,4042.000000,14.500000,73,1,ford gran torino
15.000000,8,318.000000,150.0,3777.000000,12.500000,73,1,dodge coronet custom
12.000000,8,429.000000,198.0,4952.000000,11.500000,73,1,mercury marquis brougham
13.000000,8,400.000000,150.0,4464.000000,12.000000,73,1,chevrolet caprice classic
13.000000,8,351.000000,158.0,4363.000000,13.000000,73,1,ford ltd
14.000000,8,318.000000,150.0,4237.000000,14.500000,73,1,plymouth fury gran sedan
13.000000,8,440.000000,215.0,4735.000000,11.000000,73,1,chrysler new yorker brougham
12.000000,8,455.000000,225.0,4951.000000,11.000000,73,1,buick electra 225 custom
13.000000,8,360.000000,175.0,3821.000000,11.000000,73,1,amc ambassador brougham
18.000000,6,225.000000,105.0,3121.000000,16.500000,73,1,plymouth valiant
16.000000,6,250.000000,100.0,3278.000000,18.000000,73,1,chevrolet nova custom
18.000000,6,232.000000,100.0,2945.000000,16.000000,73,1,amc hornet
18.000000,6,250.000000,88.00,3021.000000,16.500000,73,1,ford maverick
23.000000,6,198.000000,95.00,2904.000000,16.000000,73,1,plymouth duster
26.000000,4,97.000000,46.00,1950.000000,21.000000,73,2,volkswagen super beetle
11.000000,8,400.000000,150.0,4997.000000,14.000000,73,1,chevrolet impala
12.000000,8,400.000000,167.0,4906.000000,12.500000,73,1,ford country
13.000000,8,360.000000,170.0,4654.000000,13.000000,73,1,plymouth custom suburb
12.000000,8,350.000000,180.0,4499.000000,12.500000,73,1,oldsmobile vista cruiser
18.000000,6,232.000000,100.0,2789.000000,15.000000,73,1,amc gremlin
20.000000,4,97.000000,88.00,2279.000000,19.000000,73,3,toyota carina
21.000000,4,140.000000,72.00,2401.000000,19.500000,73,1,chevrolet vega
22.000000,4,108.000000,94.00,2379.000000,16.500000,73,3,datsun 610
18.000000,3,70.000000,90.00,2124.000000,13.500000,73,3,maxda rx3
19.000000,4,122.000000,85.00,2310.000000,18.500000,73,1,ford pinto
21.000000,6,155.000000,107.0,2472.000000,14.000000,73,1,mercury capri v6
26.000000,4,98.000000,90.00,2265.000000,15.500000,73,2,fiat 124 sport coupe
15.000000,8,350.000000,145.0,4082.000000,13.000000,73,1,chevrolet monte carlo s
16.000000,8,400.000000,230.0,4278.000000,9.500000,73,1,pontiac grand prix
29.000000,4,68.000000,49.00,1867.000000,19.500000,73,2,fiat 128
24.000000,4,116.000000,75.00,2158.000000,15.500000,73,2,opel manta
20.000000,4,114.000000,91.00,2582.000000,14.000000,73,2,audi 100ls
19.000000,4,121.000000,112.0,2868.000000,15.500000,73,2,volvo 144ea
15.000000,8,318.000000,150.0,3399.000000,11.000000,73,1,dodge dart custom
24.000000,4,121.000000,110.0,2660.000000,14.000000,73,2,saab 99le
20.000000,6,156.000000,122.0,2807.000000,13.500000,73,3,toyota mark ii
11.000000,8,350.000000,180.0,3664.000000,11.000000,73,1,oldsmobile omega
20.000000,6,198.000000,95.00,3102.000000,16.500000,74,1,plymouth duster
19.000000,6,232.000000,100.0,2901.000000,16.000000,74,1,amc hornet
15.000000,6,250.000000,100.0,3336.000000,17.000000,74,1,chevrolet nova
31.000000,4,79.000000,67.00,1950.000000,19.000000,74,3,datsun b210
26.000000,4,122.000000,80.00,2451.000000,16.500000,74,1,ford pinto
32.000000,4,71.000000,65.00,1836.000000,21.000000,74,3,toyota corolla 1200
25.000000,4,140.000000,75.00,2542.000000,17.000000,74,1,chevrolet vega
16.000000,6,250.000000,100.0,3781.000000,17.000000,74,1,chevrolet chevelle malibu classic
16.000000,6,258.000000,110.0,3632.000000,18.000000,74,1,amc matador
18.000000,6,225.000000,105.0,3613.000000,16.500000,74,1,plymouth satellite sebring
16.000000,8,302.000000,140.0,4141.000000,14.000000,74,1,ford gran torino
13.000000,8,350.000000,150.0,4699.000000,14.500000,74,1,buick century luxus (sw)
14.000000,8,318.000000,150.0,4457.000000,13.500000,74,1,dodge coronet custom (sw)
14.000000,8,302.000000,140.0,4638.000000,16.000000,74,1,ford gran torino (sw)
14.000000,8,304.000000,150.0,4257.000000,15.500000,74,1,amc matador (sw)
29.000000,4,98.000000,83.00,2219.000000,16.500000,74,2,audi fox
26.000000,4,79.000000,67.00,1963.000000,15.500000,74,2,volkswagen dasher
26.000000,4,97.000000,78.00,2300.000000,14.500000,74,2,opel manta
31.000000,4,76.000000,52.00,1649.000000,16.500000,74,3,toyota corona
32.000000,4,83.000000,61.00,2003.000000,19.000000,74,3,datsun 710
28.000000,4,90.000000,75.00,2125.000000,14.500000,74,1,dodge colt
24.000000,4,90.000000,75.00,2108.000000,15.500000,74,2,fiat 128
26.000000,4,116.000000,75.00,2246.000000,14.000000,74,2,fiat 124 tc
24.000000,4,120.000000,97.00,2489.000000,15.000000,74,3,honda civic
26.000000,4,108.000000,93.00,2391.000000,15.500000,74,3,subaru
31.000000,4,79.000000,67.00,2000.000000,16.000000,74,2,fiat x1.9
19.000000,6,225.000000,95.00,3264.000000,16.000000,75,1,plymouth valiant custom
18.000000,6,250.000000,105.0,3459.000000,16.000000,75,1,chevrolet nova
15.000000,6,250.000000,72.00,3432.000000,21.000000,75,1,mercury monarch
15.000000,6,250.000000,72.00,3158.000000,19.500000,75,1,ford maverick
16.000000,8,400.000000,170.0,4668.000000,11.500000,75,1,pontiac catalina
15.000000,8,350.000000,145.0,4440.000000,14.000000,75,1,chevrolet bel air
16.000000,8,318.000000,150.0,4498.000000,14.500000,75,1,plymouth grand fury
14.000000,8,351.000000,148.0,4657.000000,13.500000,75,1,ford ltd
17.000000,6,231.000000,110.0,3907.000000,21.000000,75,1,buick century
16.000000,6,250.000000,105.0,3897.000000,18.500000,75,1,chevroelt chevelle malibu
15.000000,6,258.000000,110.0,3730.000000,19.000000,75,1,amc matador
18.000000,6,225.000000,95.00,3785.000000,19.000000,75,1,plymouth fury
21.000000,6,231.000000,110.0,3039.000000,15.000000,75,1,buick skyhawk
20.000000,8,262.000000,110.0,3221.000000,13.500000,75,1,chevrolet monza 2+2
13.000000,8,302.000000,129.0,3169.000000,12.000000,75,1,ford mustang ii
29.000000,4,97.000000,75.00,2171.000000,16.000000,75,3,toyota corolla
23.000000,4,140.000000,83.00,2639.000000,17.000000,75,1,ford pinto
20.000000,6,232.000000,100.0,2914.000000,16.000000,75,1,amc gremlin
23.000000,4,140.000000,78.00,2592.000000,18.500000,75,1,pontiac astro
24.000000,4,134.000000,96.00,2702.000000,13.500000,75,3,toyota corona
25.000000,4,90.000000,71.00,2223.000000,16.500000,75,2,volkswagen dasher
24.000000,4,119.000000,97.00,2545.000000,17.000000,75,3,datsun 710
18.000000,6,171.000000,97.00,2984.000000,14.500000,75,1,ford pinto
29.000000,4,90.000000,70.00,1937.000000,14.000000,75,2,volkswagen rabbit
19.000000,6,232.000000,90.00,3211.000000,17.000000,75,1,amc pacer
23.000000,4,115.000000,95.00,2694.000000,15.000000,75,2,audi 100ls
23.000000,4,120.000000,88.00,2957.000000,17.000000,75,2,peugeot 504
22.000000,4,121.000000,98.00,2945.000000,14.500000,75,2,volvo 244dl
25.000000,4,121.000000,115.0,2671.000000,13.500000,75,2,saab 99le
33.000000,4,91.000000,53.00,1795.000000,17.500000,75,3,honda civic cvcc
28.000000,4,107.000000,86.00,2464.000000,15.500000,76,2,fiat 131
25.000000,4,116.000000,81.00,2220.000000,16.900000,76,2,opel 1900
25.000000,4,140.000000,92.00,2572.000000,14.900000,76,1,capri ii
26.000000,4,98.000000,79.00,2255.000000,17.700000,76,1,dodge colt
27.000000,4,101.000000,83.00,2202.000000,15.300000,76,2,renault 12tl
17.500000,8,305.000000,140.0,4215.000000,13.000000,76,1,chevrolet chevelle malibu classic
16.000000,8,318.000000,150.0,4190.000000,13.000000,76,1,dodge coronet brougham
15.500000,8,304.000000,120.0,3962.000000,13.900000,76,1,amc matador
14.500000,8,351.000000,152.0,4215.000000,12.800000,76,1,ford gran torino
22.000000,6,225.000000,100.0,3233.000000,15.400000,76,1,plymouth valiant
22.000000,6,250.000000,105.0,3353.000000,14.500000,76,1,chevrolet nova
24.000000,6,200.000000,81.00,3012.000000,17.600000,76,1,ford maverick
22.500000,6,232.000000,90.00,3085.000000,17.600000,76,1,amc hornet
29.000000,4,85.000000,52.00,2035.000000,22.200000,76,1,chevrolet chevette
24.500000,4,98.000000,60.00,2164.000000,22.100000,76,1,chevrolet woody
29.000000,4,90.000000,70.00,1937.000000,14.200000,76,2,vw rabbit
