mpg,num_cylinders,displacement,horsepower,weight,acceleration,year,origin,name
33.000000,4,91.000000,53.00,1795.000000,17.400000,76,3,honda civic
20.000000,6,225.000000,100.0,3651.000000,17.700000,76,1,dodge aspen se
18.000000,6,250.000000,78.00,3574.000000,21.000000,76,1,ford granada ghia
18.500000,6,250.000000,110.0,3645.000000,16.200000,76,1,pontiac ventura sj
17.500000,6,258.000000,95.00,3193.000000,17.800000,76,1,amc pacer d/l
29.500000,4,97.000000,71.00,1825.000000,12.200000,76,2,volkswagen rabbit
32.000000,4,85.000000,70.00,1990.000000,17.000000,76,3,datsun b-210
28.000000,4,97.000000,75.00,2155.000000,16.400000,76,3,toyota corolla
26.500000,4,140.000000,72.00,2565.000000,13.600000,76,1,ford pinto
20.000000,4,130.000000,102.0,3150.000000,15.700000,76,2,volvo 245
13.000000,8,318.000000,150.0,3940.000000,13.200000,76,1,plymouth volare premier v8
19.000000,4,120.000000,88.00,3270.000000,21.900000,76,2,peugeot 504
19.000000,6,156.000000,108.0,2930.000000,15.500000,76,3,toyota mark ii
16.500000,6,168.000000,120.0,3820.000000,16.700000,76,2,mercedes-benz 280s
16.500000,8,350.000000,180.0,4380.000000,12.100000,76,1,cadillac seville
13.000000,8,350.000000,145.0,4055.000000,12.000000,76,1,chevy c10
13.000000,8,302.000000,130.0,3870.000000,15.000000,76,1,ford f108
13.000000,8,318.000000,150.0,3755.000000,14.000000,76,1,dodge d100
31.500000,4,98.000000,68.00,2045.000000,18.500000,77,3,honda accord cvcc
30.000000,4,111.000000,80.00,2155.000000,14.800000,77,1,buick opel isuzu deluxe
36.000000,4,79.000000,58.00,1825.000000,18.600000,77,2,renault 5 gtl
25.500000,4,122.000000,96.00,2300.000000,15.500000,77,1,plymouth arrow gs
33.500000,4,85.000000,70.00,1945.000000,16.800000,77,3,datsun f-10 hatchback
17.500000,8,305.000000,145.0,3880.000000,12.500000,77,1,chevrolet caprice classic
17.000000,8,260.000000,110.0,4060.000000,19.000000,77,1,oldsmobile cutlass supreme
15.500000,8,318.000000,145.0,4140.000000,13.700000,77,1,dodge monaco brougham
15.000000,8,302.000000,130.0,4295.000000,14.900000,77,1,mercury cougar brougham
17.500000,6,250.000000,110.0,3520.000000,16.400000,77,1,chevrolet concours
20.500000,6,231.000000,105.0,3425.000000,16.900000,77,1,buick skylark
19.000000,6,225.000000,100.0,3630.000000,17.700000,77,1,plymouth volare custom
18.500000,6,250.000000,98.00,3525.000000,19.000000,77,1,ford granada
16.000000,8,400.000000,180.0,4220.000000,11.100000,77,1,pontiac grand prix lj
15.500000,8,350.000000,170.0,4165.000000,11.400000,77,1,chevrolet monte carlo landau
15.500000,8,400.000000,190.0,4325.000000,12.200000,77,1,chrysler cordoba
16.000000,8,351.000000,149.0,4335.000000,14.500000,77,1,ford thunderbird
29.000000,4,97.000000,78.00,1940.000000,14.500000,77,2,volkswagen rabbit custom
24.500000,4,151.000000,88.00,2740.000000,16.000000,77,1,pontiac sunbird coupe
26.000000,4,97.000000,75.00,2265.000000,18.200000,77,3,toyota corolla liftback
25.500000,4,140.000000,89.00,2755.000000,15.800000,77,1,ford mustang ii 2+2
30.500000,4,98.000000,63.00,2051.000000,17.000000,77,1,chevrolet chevette
33.500000,4,98.000000,83.00,2075.000000,15.900000,77,1,dodge colt m/m
30.000000,4,97.000000,67.00,1985.000000,16.400000,77,3,subaru dl
30.500000,4,97.000000,78.00,2190.000000,14.100000,77,2,volkswagen dasher
22.000000,6,146.000000,97.00,2815.000000,14.500000,77,3,datsun 810
21.500000,4,121.000000,110.0,2600.000000,12.800000,77,2,bmw 320i
21.500000,3,80.000000,110.0,2720.000000,13.500000,77,3,mazda rx-4
43.100000,4,90.000000,48.00,1985.000000,21.500000,78,2,volkswagen rabbit custom diesel
36.100000,4,98.000000,66.00,1800.000000,14.400000,78,1,ford fiesta
32.800000,4,78.000000,52.00,1985.000000,19.400000,78,3,mazda glc deluxe
39.400000,4,85.000000,70.00,2070.000000,18.600000,78,3,datsun b210 gx
36.100000,4,91.000000,60.00,1800.000000,16.400000,78,3,honda civic cvcc
19.900000,8,260.000000,110.0,3365.000000,15.500000,78,1,oldsmobile cutlass salon brougham
19.400000,8,318.000000,140.0,3735.000000,13.200000,78,1,dodge diplomat
20.200000,8,302.000000,139.0,3570.000000,12.800000,78,1,mercury monarch ghia
19.200000,6,231.000000,105.0,3535.000000,19.200000,78,1,pontiac phoenix lj
20.500000,6,200.000000,95.00,3155.000000,18.200000,78,1,chevrolet malibu
20.200000,6,200.000000,85.00,2965.000000,15.800000,78,1,ford fairmont (auto)
25.100000,4,140.000000,88.00,2720.000000,15.400000,78,1,ford fairmont (man)
20.500000,6,225.000000,100.0,3430.000000,17.200000,78,1,plymouth volare
19.400000,6,232.000000,90.00,3210.000000,17.200000,78,1,amc concord
20.600000,6,231.000000,105.0,3380.000000,15.800000,78,1,buick century special
20.800000,6,200.000000,85.00,3070.000000,16.700000,78,1,mercury zephyr
18.600000,6,225.000000,110.0,3620.000000,18.700000,78,1,dodge aspen
18.100000,6,258.000000,120.0,3410.000000,15.100000,78,1,amc concord d/l
19.200000,8,305.000000,145.0,3425.000000,13.200000,78,1,chevrolet monte carlo landau
17.700000,6,231.000000,165.0,3445.000000,13.400000,78,1,buick regal sport coupe (turbo)
18.100000,8,302.000000,139.0,3205.000000,11.200000,78,1,ford futura
17.500000,8,318.000000,140.0,4080.000000,13.700000,78,1,dodge magnum xe
30.000000,4,98.000000,68.00,2155.000000,16.500000,78,1,chevrolet chevette
27.500000,4,134.000000,95.00,2560.000000,14.200000,78,3,toyota corona
27.200000,4,119.000000,97.00,2300.000000,14.700000,78,3,datsun 510
30.900000,4,105.000000,75.00,2230.000000,14.500000,78,1,dodge omni
21.100000,4,134.000000,95.00,2515.000000,14.800000,78,3,toyota celica gt liftback
23.200000,4,156.000000,105.0,2745.000000,16.700000,78,1,plymouth sapporo
23.800000,4,151.000000,85.00,2855.000000,17.600000,78,1,oldsmobile starfire sx
23.900000,4,119.000000,97.00,2405.000000,14.900000,78,3,datsun 200-sx
20.300000,5,131.000000,103.0,2830.000000,15.900000,78,2,audi 5000
17.000000,6,163.000000,125.0,3140.000000,13.600000,78,2,volvo 264gl
21.600000,4,121.000000,115.0,2795.000000,15.700000,78,2,saab 99gle
16.200000,6,163.000000,133.0,3410.000000,15.800000,78,2,peugeot 604sl
31.500000,4,89.000000,71.00,1990.000000,14.900000,78,2,volkswagen scirocco
29.500000,4,98.000000,68.00,2135.000000,16.600000,78,3,honda accord lx
21.500000,6,231.000000,115.0,3245.000000,15.400000,79,1,pontiac lemans v6
19.800000,6,200.000000,85.00,2990.000000,18.200000,79,1,mercury zephyr 6
22.300000,4,140.000000,88.00,2890.000000,17.300000,79,1,ford fairmont 4
20.200000,6,232.000000,90.00,3265.000000,18.200000,79,1,amc concord dl 6
20.600000,6,225.000000,110.0,3360.000000,16.600000,79,1,dodge aspen 6
17.000000,8,305.000000,130.0,3840.000000,15.400000,79,1,chevrolet caprice classic
17.600000,8,302.000000,129.0,3725.000000,13.400000,79,1,ford ltd landau
16.500000,8,351.000000,138.0,3955.000000,13.200000,79,1,mercury grand marquis
18.200000,8,318.000000,135.0,3830.000000,15.200000,79,1,dodge st. regis
16.900000,8,350.000000,155.0,4360.000000,14.900000,79,1,buick estate wagon (sw)
15.500000,8,351.000000,142.0,4054.000000,14.300000,79,1,ford country squire (sw)
19.200000,8,267.000000,125.0,3605.000000,15.000000,79,1,chevrolet malibu classic (sw)
18.500000,8,360.000000,150.0,3940.000000,13.000000,79,1,chrysler lebaron town @ country (sw)
31.900000,4,89.000000,71.00,1925.000000,14.000000,79,2,vw rabbit custom
34.100000,4,86.000000,65.00,1975.000000,15.200000,79,3,maxda glc deluxe
35.700000,4,98.000000,80.00,1915.000000,14.400000,79,1,dodge colt hatchback custom
27.400000,4,121.000000,80.00,2670.000000,15.000000,79,1,amc spirit dl
25.400000,5,183.000000,77.00,3530.000000,20.100000,79,2,mercedes benz 300d
23.000000,8,350.000000,125.0,3900.000000,17.400000,79,1,cadillac eldorado
27.200000,4,141.000000,71.00,3190.000000,24.800000,79,2,peugeot 504
23.900000,8,260.000000,90.00,3420.000000,22.200000,79,1,oldsmobile cutlass salon brougham
34.200000,4,105.000000,70.00,2200.000000,13.200000,79,1,plymouth horizon
34.500000,4,105.000000,70.00,2150.000000,14.900000,79,1,plymouth horizon tc3
31.800000,4,85.000000,65.00,2020.000000,19.200000,79,3,datsun 210
37.300000,4,91.000000,69.00,2130.000000,14.700000,79,2,fiat strada custom
28.400000,4,151.000000,90.00,2670.000000,16.000000,79,1,buick skylark limited
28.800000,6,173.000000,115.0,2595.000000,11.300000,79,1,chevrolet citation
26.800000,6,173.000000,115.0,2700.000000,12.900000,79,1,oldsmobile omega brougham
33.500000,4,151.000000,90.00,2556.000000,13.200000,79,1,pontiac phoenix
41.500000,4,98.000000,76.00,2144.000000,14.700000,80,2,vw rabbit
38.100000,4,89.000000,60.00,1968.000000,18.800000,80,3,toyota corolla tercel
32.100000,4,98.000000,70.00,2120.000000,15.500000,80,1,chevrolet chevette
37.200000,4,86.000000,65.00,2019.000000,16.400000,80,3,datsun 310
28.000000,4,151.000000,90.00,2678.000000,16.500000,80,1,chevrolet citation
26.400000,4,140.000000,88.00,2870.000000,18.100000,80,1,ford fairmont
24.300000,4,151.000000,90.00,3003.000000,20.100000,80,1,amc concord
19.100000,6,225.000000,90.00,3381.000000,18.700000,80,1,dodge aspen
34.300000,4,97.000000,78.00,2188.000000,15.800000,80,2,audi 4000
29.800000,4,134.000000,90.00,2711.000000,15.500000,80,3,toyota corona liftback
31.300000,4,120.000000,75.00,2542.000000,17.500000,80,3,mazda 626
37.000000,4,119.000000,92.00,2434.000000,15.000000,80,3,datsun 510 hatchback
32.200000,4,108.000000,75.00,2265.000000,15.200000,80,3,toyota corolla
46.600000,4,86.000000,65.00,2110.000000,17.900000,80,3,mazda glc
27.900000,4,156.000000,105.0,2800.000000,14.400000,80,1,dodge colt
40.800000,4,85.000000,65.00,2110.000000,19.200000,80,3,datsun 210
44.300000,4,90.000000,48.00,2085.000000,21.700000,80,2,vw rabbit c (diesel)
43.400000,4,90.000000,48.00,2335.000000,23.700000,80,2,vw dasher (diesel)
36.400000,5,121.000000,67.00,2950.000000,19.900000,80,2,audi 5000s (diesel)
30.000000,4,146.000000,67.00,3250.000000,21.800000,80,2,mercedes-benz 240d
44.600000,4,91.000000,67.00,1850.000000,13.800000,80,3,honda civic 1500 gl
33.800000,4,97.000000,67.00,2145.000000,18.000000,80,3,subaru dl
29.800000,4,89.000000,62.00,1845.000000,15.300000,80,2,vokswagen rabbit
32.700000,6,168.000000,132.0,2910.000000,11.400000,80,3,datsun 280-zx
23.700000,3,70.000000,100.0,2420.000000,12.500000,80,3,mazda rx-7 gs
35.000000,4,122.000000,88.00,2500.000000,15.100000,80,2,triumph tr7 coupe
32.400000,4,107.000000,72.00,2290.000000,17.000000,80,3,honda accord
27.200000,4,135.000000,84.00,2490.000000,15.700000,81,1,plymouth reliant
26.600000,4,151.000000,84.00,2635.000000,16.400000,81,1,buick skylark
25.800000,4,156.000000,92.00,2620.000000,14.400000,81,1,dodge aries wagon (sw)
23.500000,6,173.000000,110.0,2725.000000,12.600000,81,1,chevrolet citation
30.000000,4,135.000000,84.00,2385.000000,12.900000,81,1,plymouth reliant
39.100000,4,79.000000,58.00,1755.000000,16.900000,81,3,toyota starlet
39.000000,4,86.000000,64.00,1875.000000,16.400000,81,1,plymouth champ
35.100000,4,81.000000,60.00,1760.000000,16.100000,81,3,honda civic 1300
32.300000,4,97.000000,67.00,2065.000000,17.800000,81,3,subaru
37.000000,4,85.000000,65.00,1975.000000,19.400000,81,3,datsun 210 mpg
37.700000,4,89.000000,62.00,2050.000000,17.300000,81,3,toyota tercel
34.100000,4,91.000000,68.00,1985.000000,16.000000,81,3,mazda glc 4
34.700000,4,105.000000,63.00,2215.000000,14.900000,81,1,plymouth horizon 4
34.400000,4,98.000000,65.00,2045.000000,16.200000,81,1,ford escort 4w
29.900000,4,98.000000,65.00,2380.000000,20.700000,81,1,ford escort 2h
33.000000,4,105.000000,74.00,2190.000000,14.200000,81,2,volkswagen jetta
33.700000,4,107.000000,75.00,2210.000000,14.400000,81,3,honda prelude
32.400000,4,108.000000,75.00,2350.000000,16.800000,81,3,toyota corolla
32.900000,4,119.000000,100.0,2615.000000,14.800000,81,3,datsun 200sx
31.600000,4,120.000000,74.00,2635.000000,18.300000,81,3,mazda 626
28.100000,4,141.000000,80.00,3230.000000,20.400000,81,2,peugeot 505s turbo diesel
30.700000,6,145.000000,76.00,3160.000000,19.600000,81,2,volvo diesel
25.400000,6,168.000000,116.0,2900.000000,12.600000,81,3,toyota cressida
24.200000,6,146.000000,120.0,2930.000000,13.800000,81,3,datsun 810 maxima
22.400000,6,231.000000,110.0,3415.000000,15.800000,81,1,buick century
26.600000,8,350.000000,105.0,3725.000000,19.000000,81,1,oldsmobile cutlass ls
20.200000,6,200.000000,88.00,3060.000000,17.100000,81,1,ford granada gl
17.600000,6,225.000000,85.00,3465.000000,16.600000,81,1,chrysler lebaron salon
28.000000,4,112.000000,88.00,2605.000000,19.600000,82,1,chevrolet cavalier
27.000000,4,112.000000,88.00,2640.000000,18.600000,82,1,chevrolet cavalier wagon
34.000000,4,112.000000,88.00,2395.000000,18.000000,82,1,chevrolet cavalier 2-door
31.000000,4,112.000000,85.00,2575.000000,16.200000,82,1,pontiac j2000 se hatchback
29.000000,4,135.000000,84.00,2525.000000,16.000000,82,1,dodge aries se
27.000000,4,151.000000,90.00,2735.000000,18.000000,82,1,pontiac phoenix
24.000000,4,140.000000,92.00,2865.000000,16.400000,82,1,ford fairmont futura
36.000000,4,105.000000,74.00,1980.000000,15.300000,82,2,volkswagen rabbit l
37.000000,4,91.000000,68.00,2025.000000,18.200000,82,3,mazda glc custom l
31.000000,4,91.000000,68.00,1970.000000,17.600000,82,3,mazda glc custom
38.000000,4,105.000000,63.00,2125.000000,14.700000,82,1,plymouth horizon miser
36.000000,4,98.000000,70.00,2125.000000,17.300000,82,1,mercury lynx l
36.000000,4,120.000000,88.00,2160.000000,14.500000,82,3,nissan stanza xe
36.000000,4,107.000000,75.00,2205.000000,14.500000,82,3,honda accord
34.000000,4,108.000000,70.00,2245.000000,16.900000,82,3,toyota corolla
38.000000,4,91.000000,67.00,1965.000000,15.000000,82,3,honda civic
32.000000,4,91.000000,67.00,1965.000000,15.700000,82,3,honda civic (auto)
38.000000,4,91.000000,67.00,1995.000000,16.200000,82,3,datsun 310 gx
25.000000,6,181.000000,110.0,2945.000000,16.400000,82,1,buick century limited
38.000000,6,262.000000,85.00,3015.000000,17.000000,82,1,oldsmobile cutlass ciera (diesel)
26.000000,4,156.000000,92.00,2585.000000,14.500000,82,1,chrysler lebaron medallion
22.000000,6,232.000000,112.0,2835.000000,14.700000,82,1,ford granada l
32.000000,4,144.000000,96.00,2665.000000,13.900000,82,3,toyota celica gt
36.000000,4,135.000000,84.00,2370.000000,13.000000,82,1,dodge charger 2.2
27.000000,4,151.000000,90.00,2950.000000,17.300000,82,1,chevrolet camaro
27.000000,4,140.000000,86.00,2790.000000,15.600000,82,1,ford mustang gl
44.000000,4,97.000000,52.00,2130.000000,24.600000,82,2,vw pickup
32.000000,4,135.000000,84.00,2295.000000,11.600000,82,1,dodge rampage
28.000000,4,120.000000,79.00,2625.000000,18.600000,82,1,ford ranger
31.000000,4,119.000000,82.00,2720.000000,19.400000,82,1,chevy s-10
